response_id,user_no,question_id,gender
1664,219,6,1
1665,82,6,0
1666,315,6,1
1667,157,6,1
1668,3,6,0
1669,163,6,0
1670,138,6,0
1671,147,6,0
1672,101,6,1
1673,189,6,1
1674,235,6,1
1675,29,6,1
1676,258,6,1
1677,154,6,1
1678,31,6,1
1679,164,6,0
1680,239,60,1
1681,72,60,1
1682,39,60,1
1683,42,60,1
1684,271,60,0
1685,30,60,0
1686,222,60,1
1687,230,60,1
1688,245,60,1
1689,261,60,1
1690,45,60,1
1691,41,60,1
1692,49,60,1
1693,5,60,1
1694,96,60,1
1695,90,60,1
1696,200,60,0
1697,25,60,1
1698,265,60,1
1699,253,61,1
1700,163,61,0
1701,61,61,1
1702,317,61,1
1703,327,61,1
1704,280,61,0
1705,67,61,1
1706,166,61,1
1707,121,61,1
1708,304,61,1
1709,165,61,1
1710,93,61,1
1711,253,61,1
1712,91,61,1
1713,150,61,1
1714,97,61,0
1715,86,61,1
1716,301,61,1
1717,166,62,1
1718,93,62,1
1719,86,62,1
1720,91,62,1
1721,165,62,1
1722,163,62,0
1723,304,62,1
1724,150,62,1
1725,253,62,1
1726,67,62,1
1727,280,62,0
1728,61,62,1
1729,121,62,1
1730,327,62,1
1731,97,62,0
1732,317,62,1
1733,301,62,1
1734,317,63,1
1735,150,63,1
1736,163,63,0
1737,67,63,1
1738,165,63,1
1739,93,63,1
1740,253,63,1
1741,91,63,1
1742,166,63,1
1743,86,63,1
1744,61,63,1
1745,327,63,1
1746,121,63,1
1747,301,63,1
1748,280,63,0
1749,97,63,0
1750,93,64,1
1751,97,64,0
1752,61,64,1
1753,327,64,1
1754,86,64,1
1755,253,64,1
1756,121,64,1
1757,165,64,1
1758,67,64,1
1759,91,64,1
1760,301,64,1
1761,317,64,1
1762,166,64,1
1763,150,64,1
1764,280,64,0
1765,253,65,1
1766,67,65,1
1767,150,65,1
1768,121,65,1
1769,317,65,1
1770,280,65,0
1771,97,65,0
1772,61,65,1
1773,301,65,1
1774,166,65,1
1775,327,65,1
1776,91,65,1
1777,86,65,1
1778,93,65,1
1779,59,66,1
1780,254,66,1
1781,208,66,1
1782,64,66,0
1783,55,66,0
1784,310,66,1
1785,2,66,1
1786,308,66,1
1787,175,66,1
1788,148,66,0
1789,129,66,1
1790,142,66,1
1791,112,66,1
1792,190,66,0
1793,283,66,1
1794,201,66,1
1795,7,66,1
1796,2,67,1
1797,142,67,1
1798,201,67,1
1799,283,67,1
1800,175,67,1
1801,148,67,0
1802,190,67,0
1803,7,67,1
1804,208,67,1
1805,129,67,1
1806,310,67,1
1807,112,67,1
1808,308,67,1
1809,59,67,1
1810,254,67,1
1811,64,67,0
1812,55,67,0
1813,308,68,1
1814,55,68,0
1815,148,68,0
1816,142,68,1
1817,112,68,1
1818,201,68,1
1819,283,68,1
1820,129,68,1
1821,208,68,1
1822,190,68,0
1823,64,68,0
1824,59,68,1
1825,310,68,1
1826,2,68,1
1827,175,68,1
1828,7,68,1
1829,254,68,1
1830,64,69,0
1831,254,69,1
1832,7,69,1
1833,112,69,1
1834,59,69,1
1835,310,69,1
1836,308,69,1
1837,175,69,1
1838,208,69,1
1839,129,69,1
1840,55,69,0
1841,190,69,0
1842,148,69,0
1843,283,69,1
1844,201,69,1
1845,142,69,1
1846,2,69,1
1847,209,7,1
1848,209,7,1
1849,27,7,1
1850,311,7,1
1851,326,7,1
1852,325,7,1
1853,177,7,0
1854,89,7,1
1855,114,7,1
1856,146,7,1
1857,26,7,0
1858,298,7,1
1859,270,7,1
1860,127,7,1
1861,70,7,0
1862,263,7,1
1863,241,7,1
1864,193,7,1
1865,310,70,1
1866,7,70,1
1867,208,70,1
1868,308,70,1
1869,142,70,1
1870,64,70,0
1871,129,70,1
1872,55,70,0
1873,175,70,1
1874,201,70,1
1875,283,70,1
1876,148,70,0
1877,59,70,1
1878,112,70,1
1879,2,70,1
1880,190,70,0
1881,254,70,1
1882,276,71,1
1883,202,71,1
1884,238,71,0
1885,274,71,0
1886,12,71,0
1887,292,71,1
1888,85,71,1
1889,37,71,0
1890,73,71,1
1891,196,71,1
1892,246,71,1
1893,279,71,1
1894,231,71,1
1895,277,71,0
1896,19,71,1
1897,173,71,1
1898,58,71,1
1899,160,71,1
1900,244,71,1
1901,160,72,1
1902,196,72,1
1903,279,72,1
1904,73,72,1
1905,85,72,1
1906,244,72,1
1907,277,72,0
1908,58,72,1
1909,246,72,1
1910,173,72,1
1911,202,72,1
1912,19,72,1
1913,276,72,1
1914,15,72,1
1915,292,72,1
1916,37,72,0
1917,238,72,0
1918,12,72,0
1919,231,72,1
1920,274,72,0
1921,231,73,1
1922,37,73,0
1923,202,73,1
1924,276,73,1
1925,19,73,1
1926,15,73,1
1927,12,73,0
1928,244,73,1
1929,231,73,1
1930,73,73,1
1931,85,73,1
1932,58,73,1
1933,292,73,1
1934,274,73,0
1935,279,73,1
1936,238,73,0
1937,173,73,1
1938,277,73,0
1939,246,73,1
1940,277,73,0
1941,173,74,1
1942,292,74,1
1943,202,74,1
1944,37,74,0
1945,19,74,1
1946,58,74,1
1947,279,74,1
1948,231,74,1
1949,73,74,1
1950,238,74,0
1951,85,74,1
1952,12,74,0
1953,244,74,1
1954,246,74,1
1955,15,74,1
1956,274,74,0
1957,277,74,0
1958,276,74,1
1959,19,75,1
1960,231,75,1
1961,276,75,1
1962,173,75,1
1963,277,75,0
1964,238,75,0
1965,15,75,1
1966,73,75,1
1967,292,75,1
1968,37,75,0
1969,279,75,1
1970,12,75,0
1971,244,75,1
1972,246,75,1
1973,202,75,1
1974,274,75,0
1975,85,75,1
1976,58,75,1
1977,209,8,1
1978,70,8,0
1979,26,8,0
1980,89,8,1
1981,146,8,1
1982,127,8,1
1983,193,8,1
1984,27,8,1
1985,263,8,1
1986,270,8,1
1987,326,8,1
1988,298,8,1
1989,311,8,1
1990,177,8,0
1991,114,8,1
1992,241,8,1
1993,325,8,1
1994,114,9,1
1995,27,9,1
1996,146,9,1
1997,270,9,1
1998,127,9,1
1999,193,9,1
2000,325,9,1
2001,326,9,1
2002,298,9,1
2003,70,9,0
2004,26,9,0
2005,241,9,1
2006,114,9,1
2007,89,9,1
2008,263,9,1
2009,209,9,1
2010,177,9,0
2011,311,9,1
